smiles,y
[I-].c1cc[nH+]cc1,2.1300000000000026
[Br-].CCCCCCCC[NH3+],2.5
[I-].[I-].C1C[NH2+]CC[NH2+]1,1.2199999999999989
OCCO,2.700000000000001
[Cl-].[NH3+]CC1=CC=CC2=C1C=CC=C2,0.990000000000002
C1CNCC2=C1C=CC(=C2)F.Cl,3.549999999999997
[Cl-].[NH3+]CC1=CC=C(S1)C1=CC=CS1,-1.0
[I-].[NH3+]CCCCCCN1C(=O)C2=C(C=CC=C2)C1=O,1.1999999999999993
C1(=C(C(=C(C(=C1F)F)F)F)F)NN,5.559999999999999
CC(C)(C#N)N=NC(C)(C)C#N,2.639999999999997
SCCS,1.25
C[NH3+].C[NH3+].[O-]S([O-])(=O)=O,1.8900000000000006
[Br-].[NH3+]CCC1=CC=CC=C1,0.7800000000000011
[I-].CCCC[NH3+],-0.3000000000000007
[Br-].CCCCCCCCCCCC[N+](C)(C)C,2.4299999999999997
F[Na],1.3399999999999999
[I-].[NH3+]CCC1=CC=CC=C1,2.0500000000000007
[I-].COC1=CC=C(CC[NH3+])C=C1,1.7699999999999996
CC(C)(C(=O)OC)N=NC(C)(C)C(=O)OC,2.7699999999999996
[I-].[NH3+]CCC1=CC=CC=C1,-3.799999999999999
[I-].CCCCCCCC[NH3+],1.1400000000000006
C[N+](C)(C)CCO.[Cl-],2.8999999999999986
CCCCCCCCCCCCS,2.289999999999999
C1=CC(=NC=C1N)C(=O)O,2.0400000000000027
[Cl-].[NH3+]CCC1=CC=CS1,2.0
COC(=O)CCCC1(C23C14C5=C6C7=C8C5=C9C1=C5C%10=C%11C%12=C%13C%10=C%10C1=C8C1=C%10C8=C%10C%14=C%15C%16=C%17C(=C%12C%12=C%17C%17=C%18C%16=C%16C%15=C%15C%10=C1C7=C%15C1=C%16C(=C%18C7=C2C2=C%10C(=C5C9=C42)C%11=C%12C%10=C%177)C3=C16)C%14=C%138)C1=CC=CC=C1,0.0
[I-].[NH3+]CCC1=CC=CC=C1,1.1799999999999997
[I-].[NH3+]CCC1=CC=CC=C1,2.120000000000001
CO[Si](CCCNCCNCCN)(OC)OC,0.8000000000000007
CN1C=C[N+](C)=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,2.3999999999999986
C1CCC(CC1)CN.I,2.099999999999998
C1=CC=C(C=C1)C1=NC(=CC(=N1)C1=CC(=CC(=C1)C1=CC=NC=C1)C1=CC=NC=C1)C1=CC(=CC(=C1)C1=CC=NC=C1)C1=CC=NC=C1,2.1900000000000013
CCOC(=O)CS,1.6500000000000021
CC(C)(C)[NH3+].[I-],0.8000000000000007
[Br-].CCCCCCCC[NH3+],1.6999999999999993
[Br-].[NH3+]CCC1=CC=CC=C1,1.2899999999999991
Cl.CN(C)C(=N)NC(N)=N,2.5100000000000016
[I-].[NH3+]CC1=CC2=CCC3=CCC4=CC=C5CC=C1C1=C5C4C3=C21,1.3900000000000006
[I-].[I-].[NH3+]C1=CC=C([NH3+])C=C1,-0.4399999999999977
[I-].C1C[NH2+]CCN1,2.6099999999999994
C(CN)N,4.139999999999997
CC(CCC(=O)O)(C#N)N=NC(C)(CCC(=O)O)C#N,2.289999999999999
CCCCN,2.34
[Br-].CCCC[NH3+],2.5
[I-].[NH3+]CCC1=CC=C(F)C=C1,1.2999999999999972
[I-].[I-].[NH3+]CC[NH3+],3.349999999999998
CC(=C)C(=O)OC,0.7999999999999972
[F-].[F-].[Mg+2],1.8099999999999987
[Br-].[NH3+]CC1=CC=C(S1)C1=CC=CS1,0.10000000000000142
[Cl-].[NH3+]CCC1=CC=CS1,4.739999999999998
C1(=C(C(=C(C(=C1F)F)F)F)F)NN,4.189999999999998
C1=CC=[N+](C=C1)CCCS(=O)(=O)[O-],3.8999999999999986
C1CNCCC1F.Cl,1.7300000000000004
[Cl-].COC(=O)[C@@H]([NH3+])CC1=CNC2=CC=CC=C12,2.539999999999999
[I-].[NH3+]CCCCCCN1C(=O)C2=C(C1=O)C1=C(C=CC=C1)C=C2,0.1999999999999993
[Br-].CCCC[NH3+],1.4000000000000021
[Br-].[NH3+]CCC1=CC=CC=C1,1.0999999999999996
[I-].C1COCC[NH2+]1,1.3200000000000003
CCCCN1CC23C4=C5C6=C7C8=C9C%10=C%11C%12=C%13C%14=C%15C%16=C%12C%12=C%10C8=C8C%10=C%17C%18=C(C%16=C%12%10)C%10=C%15C%12=C%14C%14=C%15C%13=C%11C%11=C9C(=C47)C4=C2C2=C(C%15=C%114)C%14=C4C%12=C7C%10=C%18C9=C(C%17=C68)C5=C5C9=C7C4=C2C35C1C1=CC=NC=C1,1.8500000000000014
[I-].[NH3+]CCC1=CC=CC(F)=C1,2.5400000000000027
C[NH3+].[S-]C#N,1.6999999999999993
CC(=C)C(=O)OC,3.509999999999998
[I-].[NH3+]CCC1=CC=CC=C1,2.1000000000000014
[I-].COC1=CC=C(C=C1)N(C1=CC=C(OC)C=C1)C1=CC=C(C=C1)C1=CC2=C(C=C1)N(C1=C2C=C(C=C1)C1=CC=C(C=C1)N(C1=CC=C(OC)C=C1)C1=CC=C(OC)C=C1)C1=CC=C([NH3+])C=C1,2.3999999999999986
[I-].[NH3+]CCC1=CC=CC=C1,3.669999999999998
[Br-].CCCCCC[NH3+],1.0
CO[Si](CCCN)(OC)OC,-7.5
[I-].[NH3+]CCCCC1=CC=CC=C1,2.6099999999999994
CO[Si](CCCNCCN)(OC)OC,1.8999999999999986
CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/CCCCCCCC)COP(O)([O-])OCC[N+](C)(C)C,2.5
B(C1=CC=C(C=C1)SC)(O)O,5.579999999999998
[I-].[NH3+]CCC1=CC=CC=C1,0.46000000000000085
[Br-].[NH3+]CCC1=CC=CC=C1,2.6999999999999993
[I-].[NH3+]CCC1=CC=C(Cl)C=C1,2.84
CO[Si](CCCNCCN)(OC)OC,2.1000000000000014
[I-].C1C[NH2+]CCN1,1.7100000000000009
CCCC[NH3+].CCCC[NH3+].[Pb+2].[I-].[I-].[I-].[I-],1.3999999999999986
CCCCCCCCCC[N+](C)(C)CCCS(=O)(=O)[O-],-2.490000000000002
[I-].[NH3+]CCC1=CC=CC=C1,0.0
CCCCCN,3.6099999999999994
[Br-].CCCCCCCC[NH3+],1.0299999999999976
C(CN)CN,6.809999999999999
CN1C=C[N+](C)=C1.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,2.6000000000000014
[I-].[NH3+]CCC1=CC=C(F)C=C1,2.1400000000000006
[I-].CCCC[NH3+],2.3000000000000007
CN(C)C(=N)N=C(N)N,1.6000000000000014
[Br-].[NH3+]CCCC1=CC=CC=C1,2.599999999999998
[I-].[NH2+]=CNCCC1=CC=CC=C1,2.900000000000002
CCC[Si](OC)(OC)OC,-7.5
[Br-].CCCC[NH3+],2.8999999999999986
C1CNCCC1C(F)(F)F,2.6700000000000017
[I-].[NH3+]CCC1=CC=C(Cl)C=C1,1.490000000000002
[I-].[NH3+]CCCCCCN1C(=O)C2=CC=CC3=CC=CC(C1=O)=C23,-0.6999999999999993
[I-].[NH3+]CCC1=CC=CC=C1,1.5899999999999999
C1CNCCC1(F)F.Cl,3.4200000000000017
[Br-].[NH3+]CCC1=CC=CC=C1,3.3000000000000007
[Br-].NC([NH3+])=N,1.759999999999998
[I-].[I-].C[NH+](C)CCC[NH3+],3.1000000000000014
[Cs+].[Br-].[Br-].[Br-].[Pb+2],1.1000000000000014
CC(=C)C(=O)OC,2.3200000000000003
[I-].C1CC[NH2+]CC1,1.6400000000000006
CO[Si](CCCN(C)C)(OC)OC,-3.1000000000000014
[I-].[NH3+]CCC1=C(F)C=CC=C1,1.5
[I-].[NH3+]CC1=CC=C(S1)C1=CC=CS1,2.0
[O-]S(=O)(=O)C1=CC=C(Cl)C=C1,0.0
NC(=O)CCc1c(F)c(F)c(F)c(F)c1F,1.2200000000000024
COc1ccc2nc(S)[nH]c2c1,1.0500000000000007
[I-].[NH3+]CCC1=CC(F)=CC=C1,2.8099999999999987
C(CN)CN,2.3999999999999986
[Br-].FC(F)(F)[NH2+]CCC1=CC=CC=C1,2.299999999999997
[Cl-].[NH3+]CC1=CC=CC=C1,1.4700000000000024
[I-].[NH3+]CCC1=CC=CC(F)=C1,0.46000000000000085
[I-].[NH3+]CCC1=CC=CC=C1,0.6999999999999993
CCCS,0.46000000000000085
[I-].CC(C)(C)C1=CC=C(C=C1)N1CC23C4=C5C6=C7C8=C9C%10=C%11C%12=C%13C%14=C%15C%16=C%12C%12=C%10C8=C8C%10=C%17C%18=C(C%16=C%12%10)C%10=C%15C%12=C%14C%14=C%15C%13=C%11C%11=C9C(=C47)C4=C2C2=C(C%15=C%114)C%14=C4C%12=C7C%10=C%18C9=C(C%17=C68)C5=C5C9=C7C4=C2C35C1C1=CC=C([NH3+])C=C1,2.09
CN(C)CCCNC(=O)C1=NC2=C(C=CC3=C2N=C(C=C3C2=CC=CC=C2)C(=O)NCCCN(C)C)C(=C1)C1=CC=CC=C1,2.280000000000001
[I-].[NH3+]CCC1=CC=C(F)C=C1,2.8599999999999994
[Br-].CCCC[NH3+],1.1400000000000006
[I-].[NH3+]CCC1=CC=CC=C1,2.1599999999999966
[Br-].[NH3+]CCC1=CC=CC=C1,1.6600000000000001
CC(=O)SCC[N+](C)(C)C.[Cl-],1.6600000000000001
[I-].[NH3+]CCC1=CC=CC=C1,0.3000000000000007
OC(=O)C1=C(F)C(F)=C(C(O)=O)C(F)=C1F,3.289999999999999
[I-].C1CSCC[NH2+]1,2.9800000000000004
F[B-](F)(F)F.F[B-](F)(F)F.C1C[NH2+]CC[NH2+]1,1.8300000000000018
[I-].CCCC[NH3+],-0.9000000000000021
CCCC[NH3+].CCCC[NH3+].[Pb+2].[I-].[I-].[I-].[I-],1.3999999999999986
CC[NH2+]CC.[I-],2.530000000000001
C1=CC(=CC=C1C(=N)N)F.Cl,2.3099999999999987
N1C=NC2=CC=CC=C12,2.599999999999998
[I-].[NH3+]CCC1=CC=CC=C1,1.6599999999999966
COC(=O)CCCC1(C23C14C5=C6C7=C8C5=C9C1=C5C%10=C%11C%12=C%13C%10=C%10C1=C8C1=C%10C8=C%10C%14=C%15C%16=C%17C(=C%12C%12=C%17C%17=C%18C%16=C%16C%15=C%15C%10=C1C7=C%15C1=C%16C(=C%18C7=C2C2=C%10C(=C5C9=C42)C%11=C%12C%10=C%177)C3=C16)C%14=C%138)C1=CC=CC=C1,0.7999999999999972
[Cl-].[NH3+]CCC1=CC=CS1,1.0500000000000007
[I-].[NH3+]CCC1=CC=CC=C1,1.8099999999999987
[I-].[NH3+]CCC1=CC=CC=C1,4.469999999999999
Sc1[nH]c2ccccc2n1,1.6999999999999993
[I-].[NH3+]C(=N)C1=NC=CC=C1,1.4000000000000021
COC(=O)CCCC1(C23C14C5=C6C7=C8C5=C9C1=C5C%10=C%11C%12=C%13C%10=C%10C1=C8C1=C%10C8=C%10C%14=C%15C%16=C%17C(=C%12C%12=C%17C%17=C%18C%16=C%16C%15=C%15C%10=C1C7=C%15C1=C%16C(=C%18C7=C2C2=C%10C(=C5C9=C42)C%11=C%12C%10=C%177)C3=C16)C%14=C%138)C1=CC=CC=C1,1.0399999999999991
CCN(CC)C1=CC2=C(C=C1)C(=C3C=CC(=[N+](CC)CC)C=C3O2)C4=CC=CC=C4C(=O)O.[Cl-],1.9100000000000001
CCCCCCCC[NH3+].CCCCCCCC[NH3+].[O-]S(=O)(=O)[O-],-0.4299999999999997
[I-].CCCC[NH3+],2.1700000000000017
[I-].CCCCCCCC[NH3+],2.8000000000000007
[O-][N+](=O)c1ccc2nc(S)[nH]c2c1,-7.73
[I-].CCCCCCCC[NH3+],2.0
C[C@H](NC(=O)OCC1c2ccccc2c3ccccc13)C(O)=O,4.960000000000001
[I-].[I-].[NH3+]CC[NH3+],4.0
CCCCCCC1=CC=C(C=C1)C1(C2=CC3=C(C=C2C2=C1C1=C(S2)C=C(S1)C1=CC2=C4C(C=C(C5=C6C7C=CC8=C9C(C=CC(C%10=C6C6=C(C=C%10)C(=O)N(C(CC)CC)C(=O)C6=C5)=C79)C(=O)N(C(CC)CC)C8=O)C5=C4C1C1=CC=C4C(=O)N(C(CC)CC)C(=O)C6=C4C1=C5C=C6)C(=O)N(C(CC)CC)C2=O)C(C1=C3SC2=C1SC(=C2)C1=CC2=C3C(=CC(C4=CC5C(=O)N(C(CC)CC)C(=O)C6=C5C5=C4C4=C7C(=CC=C8C(=O)N(C(CC)CC)C(=O)C(C=C4)=C78)C5C=C6)=C4C5C=CC6=C7C(C=CC(=C57)C1=C34)C(=O)N(C(CC)CC)C6=O)C(=O)N(C(CC)CC)C2=O)(C1=CC=C(CCCCCC)C=C1)C1=CC=C(CCCCCC)C=C1)C1=CC=C(CCCCCC)C=C1,2.700000000000003
[Cs+].[O-][S](=O)(=O)C(F)(F)F,2.639999999999997
[I-].[NH3+]CCC1=CC=CC=C1,1.8099999999999987
[I-].[NH3+]CCC1=CC=C(C=C1)C(F)(F)F,0.9299999999999997
[I-].[NH3+]CC1=CC=CC=C1,0.870000000000001
SC1=CC=C(S)C=C1,3.0
[Cl-].C[C@H]([NH3+])C(=O)OCC1=CC=CC=C1,5.25
COc1ccc(cc1)N(c1ccc(OC)cc1)c1ccc(cc1)-c1c2ccc(n2)c(-c2ccccn2)c2ccc3c(-c4ccc(cc4)N(c4ccc(OC)cc4)c4ccc(OC)cc4)c4ccc(n4)c(-c4ccccn4)c4ccc1n4[Zn]n23,0.8999999999999986
[O-]S(=O)(=O)C1=CC=C(Cl)C=C1,2.3000000000000007
[I-].[NH3+]CCC1=CC=CC=C1,0.8299999999999983
[Cd+2].[Zn+2].[Se-2].[S-2],2.16
[I-].[NH3+]CCC1=CC=C(F)C=C1,2.719999999999999
[I-].[NH3+]CC1=CC=C(S1)C1=CC=CS1,-0.8000000000000007
[I-].C[S+](C)CCC1=CC=CC=C1,2.289999999999999
[Cl-].[NH3+]CCC1=CC=CC=C1,1.7000000000000028
[I-].NC=[NH2+],5.099999999999998
